,index,bitter,meaty,piquant,salty,sour,sweet
0,1-2-3-Gluten-Free-Pancakes-1533270,0.3333333333333333,0.5,0.0,0.16666666666666666,0.16666666666666666,0.5
1,2-INGREDIENT-PANCAKES-1683615,,,,,,
2,2-Ingredient-Pancakes-1264118,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
3,2-Minute-Omelette-in-a-Mug-977874,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.16666666666666666,0.16666666666666666
4,21-Day-Fix-Spinach-Pesto-Frittata-1269076,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666
5,3-Ingredient-Bacon-Asparagus-Frittata-1602561,0.6666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.16666666666666666
6,3-Ingredient-Egg-Breakfast-Skillet-1540181,0.8333333333333334,0.5,0.0,0.8333333333333334,0.6666666666666666,0.16666666666666666
7,3-Ingredient-Peanut-Butter-Pancakes-579838,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
8,3-Ingredient-Protein-Powder-Pancakes-1563205,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.5
9,4-Ingredient-Banana-Pancakes-1684831,,,,,,
10,4-Simple-Breakfasts-with-Berries_-Yogurt_-and-Donuts-1695469,,,,,,
11,5-Ingredient-Vegan-Banana-French-Toast-1640908,,,,,,
12,5-Minute-Protein-Pancakes-1267630,0.6666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333
13,African-Pancakes-1618969,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
14,Alanna_s-peanut-butter-oatmeal-309979,,,,,,
15,Almond-Blueberry-French-Toast-1690330,,,,,,
16,Almond-Butter-Pancakes-1087916,0.3333333333333333,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.5
17,Almond-Pancakes-with-Almond-Breeze-1631862,0.16666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
18,American-style-Blueberry-Pancakes-1707717,0.5,0.16666666666666666,0.0,0.5,0.16666666666666666,0.5
19,Another-Gluten-Free-Pancake-1690464,,,,,,
20,Apple-Cinnamon-French-Toast-1624670,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
21,Apple-Cinnamon-Oatmeal-1629567,,,,,,
22,Apple-Cinnamon-Overnight-Oatmeal-1701420,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
23,Apple-Cinnamon-Syrup-1597843,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
24,Apple-Pancakes-1103486,0.5,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.5
25,Apple-Pie-Overnight-Oats-1689508,,,,,,
26,Apple-pancakes-307171,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.5
27,Apricot-Vanilla-Cashew-Refrigerator-Oatmeal-1698206,,,,,,
28,Avocado-Bacon-and-Eggs-1019540,,,,,,
29,Avocado-Breakfast-Bake-627945,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,0.5,0.16666666666666666
30,BANANA-OATMEAL-PANCAKES-1631508,,,,,,
31,BASIC-DUTCH-BABY-1618980,0.16666666666666666,0.5,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666
32,BLUEBERRY-YOGURT-PANCAKES-1687573,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
33,BROCCOLI-QUICHE-1218721,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
34,Baby-Dutch-Baby-Pancakes-1549468,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
35,Bacon-Banana-Pancakes-with-Buttery-Bourbon-Maple-Syrup-1701366,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
36,Bacon-Stuffed-French-Toast-Waffles-1679873,,,,,,
37,Bacon-_-Kale-Baked-Eggs-1710699,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666
38,Bacon-_-Sweet-Potato-Hash-1686840,0.16666666666666666,0.5,0.16666666666666666,0.5,0.8333333333333334,0.3333333333333333
39,Bacon_-Egg_-And-Cheese-Breakfast-Casserole-1490559,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666
40,Bacon_-Potato_-and-Egg-Casserole-1623146,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.16666666666666666
41,Baked-Blueberry-Buttermilk-Pancakes-1685897,0.6666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333
42,Baked-Eggs-in-Ricotta-Parmesan-Creamed-Spinach-1710092,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666
43,Baked-Eggs-in-Whole-Roasted-Tomatoes-1007867,,,,,,
44,Baked-French-Toast-1522183,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666
45,Baked-Vegetable-Egg-Omelets-1711924,,,,,,
46,Baked-Western-Omelet-1203701,0.6666666666666666,0.5,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666
47,Banana-Breakfast-Sushi-_paleo_-GF_-1614174,,,,,,
48,Banana-Chocolate-Chip-Baked-Oatmeal-1309608,0.6666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
49,Banana-Pancakes-1629361,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
50,Bananas-Foster-Waffles-1698556,0.5,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666
51,Banoffee-Waffles-1698444,0.16666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.6666666666666666
52,Basic-Buttermilk-Pancakes-1053871,0.6666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
53,Basic-Crepe-1040345,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666
54,Basic-Crepes-1686240,0.3333333333333333,0.16666666666666666,0.0,0.5,0.16666666666666666,0.16666666666666666
55,Basic-Omelette-1429341,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
56,Basic-Tofu-Scramble-1689532,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666
57,Basic-Western-Omelet-513987,0.16666666666666666,0.5,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.16666666666666666
58,Berry-No-Cook-Overnight-Oatmeal-1098051,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666
59,Best-Breakfast-Pancakes-990185,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5
60,Best-Eggs-Benedict-480594,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
61,Best-Ever-Breakfast-Potatoes-1537506,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
62,Best-Ever-Homemade-Waffles-1632212,,,,,,
63,Biggest-Loser-Oatmeal-Pancakes-1612507,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333
64,Birthday-Pancakes-with-Cream-Cheese-Glaze-1536855,0.5,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
65,Biscuits-_-Gravy-Breakfast-Casserole-1700005,,,,,,
66,Bistro-Breakfast-1522799,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666
67,Blackberry-Lavendar-Jam-1698383,,,,,,
68,Blueberry-Breakfast-Bake-1699614,0.6666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.5
69,Blueberry-Breakfast-Bowl-1216170,,,,,,
70,Blueberry-Buttermilk-Pancakes-1686565,0.5,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
71,Blueberry-Cheesecake-French-Toast-1634847,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.5
72,Blueberry-Chia-Seed-Jam-1022470,0.16666666666666666,0.16666666666666666,0.0,0.0,0.8333333333333334,0.5
73,Blueberry-Dutch-Baby-Pancake-1595675,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
74,Blueberry-French-Toast-1641556,,,,,,
75,Blueberry-French-Toast-Casserole-1706713,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
76,Blueberry-Gluten-Free-Pancakes-with-Quinoa-and-Lemon-1685590,0.5,0.16666666666666666,0.0,0.5,0.6666666666666666,0.5
77,Blueberry-Jam-1643229,,,,,,
78,Blueberry-Jam-Overnight-Oats-1694209,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.6666666666666666
79,Blueberry-Muffin-Overnight-Oats-1294948,,,,,,
80,Blueberry-Oatmeal-Breakfast-Bars-1701314,0.6666666666666666,0.5,0.0,0.3333333333333333,0.5,0.5
81,Blueberry-Pancakes-611509,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333
82,Blueberry-Zoat-Breakfast-Bars-1689993,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
83,Blueberry-oatmeal-waffles-334870,0.6666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.5
84,Breakfast-Burrito-Bowls-1693941,,,,,,
85,Breakfast-Casserole-1549257,,,,,,
86,Breakfast-Casserole-1596514,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
87,Breakfast-Fruit-Salad-1077251,0.16666666666666666,0.16666666666666666,0.0,0.0,0.8333333333333334,0.8333333333333334
88,Breakfast-Quesadillas-1699423,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666
89,Breakfast-Skillet-Hash-1103792,0.8333333333333334,0.5,0.0,0.6666666666666666,0.6666666666666666,0.16666666666666666
90,Breakfast-Skillet-with-Diced-Red-Potatoes-1513835,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.16666666666666666
91,Breakfast-Sticks-1096708,0.5,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666
92,Breakfast-polenta-308885,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
93,Brioche-French-Toast-1065036,,,,,,
94,Broccoli-cheddar-and-sausage-egg-muffin-pull-a-parts-334980,,,,,,
95,Broccoli_-ham_-and-mozzarella-baked-with-eggs-310089,,,,,,
96,Broken-arm-breakfast-casserole-with-cottage-cheese_-bacon_-feta_-and-green-onions-310079,,,,,,
97,Brown-sugar-glazed-bacon-308530,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666
98,Buckwheat-Porridge-With-Bananas-1635241,,,,,,
99,Cacao-Chia-Breakfast-Pudding-w_-Red-Berry-Mash-_-v-1703297,,,,,,
100,Camper_s-Breakfast-Hash-1597103,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.5,0.16666666666666666
101,Cantaloupe-Breakfast-Bowls-1624395,,,,,,
102,Caprese-baked-egg-cups-333349,,,,,,
103,Caramel-Apple-French-Toast-Casserole-1638541,0.5,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5
104,Caramelized-Peach-Quinoa-Breakfast-Bowl-1684482,,,,,,
105,Cardamom-Almond-Coconut-Granola-Cereal-1068227,,,,,,
106,Carrot-Cake-Pancakes-1686663,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.5
107,Cauliflower-Pancakes-1636636,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666
108,Cheese-Grits-1613920,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666
109,Cheesecake-Stuffed-French-Toast-Sliders-1691299,,,,,,
110,Cheesy-Baked-Egg-in-Toast-1242287,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.6666666666666666,0.16666666666666666
111,Cheesy-Chive-Scrambled-Eggs-1601874,0.8333333333333334,0.5,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
112,Cheesy-Scrambled-Eggs-471196,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
113,Cheesy-Spinach-Omelet-466660,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.6666666666666666,0.16666666666666666
114,Chia-Oatmeal-with-Blueberries-1601343,,,,,,
115,Chia-Seed-Banana-Breakfast-Pudding-682779,0.6666666666666666,0.5,0.0,0.5,0.16666666666666666,0.3333333333333333
116,Chia-Seed-Pancakes-1709190,,,,,,
117,Chicken-and-Waffles-1684538,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333
118,Chickpea-Cinnamon-Toast-Crunch-Cereal-1319169,,,,,,
119,Chocolate-Banana-Waffles-1711149,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
120,Chocolate-Chip-Pancakes-1051927,0.6666666666666666,0.3333333333333333,0.0,0.5,0.16666666666666666,0.5
121,Chocolate-Chip-Pancakes-1056165,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
122,Chocolate-Chip-Pancakes-511341,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.5
123,Chocolate-Hazelnut-Paleo-Pancakes-1699100,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
124,Chocolate-Oatmeal-1006760,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
125,Chocolate-Pomegranate-Overnight-Oats-1696762,,,,,,
126,Chunky-Monkey-Overnight-Oats-1694801,,,,,,
127,Cinnamon-Banana-Pancakes-1287984,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.5
128,Cinnamon-French-Toast-1628897,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5,0.6666666666666666
129,Cinnamon-French-Toast-Fingers-with-Greek-Yogurt-and-Blueberry-Sauce-1626342,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
130,Cinnamon-Maple-Mixed-Nut-Butter-1634082,,,,,,
131,Cinnamon-Orange-Vanilla-Grilled-French-Toast-1686635,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333
132,Cinnamon-Quinoa-Breakfast-Bowl-1647351,,,,,,
133,Cinnamon-Roll-Waffles-1637483,,,,,,
134,Cinnamon-Streusel-Pancakes-1682365,0.5,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5
135,Cinnamon-apple-spiced-oatmeal-352259,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
136,Cinnamon-toast-french-toast-305359,0.16666666666666666,0.16666666666666666,0.0,0.5,0.0,0.5
137,Classic-Buttermilk-Waffles-1688907,,,,,,
138,Coconut-Flour-Breakfast-Bake-1191325,0.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.5
139,Coconut-Flour-Pancakes-1638026,0.3333333333333333,0.6666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
140,Coconut-Flour-Protein-Waffles-1690732,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
141,Coconut-Mango-Oat-Porridge-1662199,,,,,,
142,Coconut-milk-breakfast-quinoa-333578,0.5,0.5,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
143,Copycat-McDonalds-Pancakes-1015438,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
144,Coquito-French-Toast-441403,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333
145,Cottage-Cheese-Pancakes-1639931,,,,,,
146,Cottage-Cheese-Scrambled-Eggs-recipe-137-calories-781513,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
147,Cottage-cheese-and-fruit-casserole-without-flour_-_Diet-foods_-1689418,,,,,,
148,Country-Breakfast-1533018,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666
149,Country-Breakfast-Skillet-1525944,0.5,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.16666666666666666
150,Courgette-Waffles-1567406,0.6666666666666666,0.16666666666666666,0.0,0.5,0.6666666666666666,0.16666666666666666
151,Crazy-Easy-Banana-Pancakes-1004455,0.3333333333333333,0.5,0.0,0.16666666666666666,0.3333333333333333,0.5
152,Cream-Cheese-Stuffed-French-Toast-With-Blueberry-Sauce-1708325,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
153,Cream-Cheese-_-Jam-Muffins-1706430,0.3333333333333333,0.6666666666666666,0.0,0.5,0.16666666666666666,0.8333333333333334
154,Creamy-Cinnamon-Oats-1585984,,,,,,
155,Creamy-Instant-Oatmeal-Topped-with-Bananas-and-Pecans-1599515,,,,,,
156,Creamy-Mango-_-Banana-Overnight-Oats-834446,,,,,,
157,Crispy-Cornmeal-Pancakes-With-Blueberry-Sauce-_Vegan_-Gluten-Free_-1698904,0.8333333333333334,0.16666666666666666,0.0,0.5,0.3333333333333333,0.6666666666666666
158,Crispy-Fried-Eggs-1708417,,,,,,
159,Crispy-Skillet-Breakfast-Potatoes-1624842,,,,,,
160,Crock-Pot-Bacon-and-Sausage-Breakfast-Casserole-1710585,,,,,,
161,Curried-Eggs-with-Spinach-1678626,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666
162,DASH-Applesauce-French-Toast-1013225,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.5
163,Dads-Favorite-Blueberry-Pancakes-1699268,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
164,Dairy-And-Egg-free-Banana-Pancakes-1544591,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
165,Dark-Chocolate-Cranberry-Baked-Oatmeal-1563333,,,,,,
166,Deconstructed-Bacon-Egg-Breakfast-Sandwich-1706649,,,,,,
