,index,bitter,meaty,piquant,salty,sour,sweet
167,Delicious-_-Easy-Chilled-Breakfast-Idea-1200426,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.5
168,Donut-French-Toast-1635063,0.6666666666666666,0.5,0.0,0.5,0.16666666666666666,0.8333333333333334
169,Double-Almond-Coconut-Granola-1683956,0.8333333333333334,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
170,Double-Chocolate-Cashew-Overnight-Oats-1239066,,,,,,
171,Double-Chocolate-Zucchini-Pancakes-1695944,0.8333333333333334,0.16666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
172,Double-Sweet-Cherry-Vanilla-Jam-1697901,,,,,,
173,EXTRA-FLUFFY-BLUEBERRY-ALMOND-PANCAKES-970663,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
174,Easiest-Banana-Pancakes-896059,0.8333333333333334,0.6666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
175,Easy-Baked-Pancake-Muffins-1583483,,,,,,
176,Easy-Blueberry-Jam-1682598,0.0,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
177,Easy-Blueberry-Pancakes-511199,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333
178,Easy-Breakfast-Burrito-982363,,,,,,
179,Easy-Breakfast-Burrito-_Cups_-with-gluten-free-option-1623476,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
180,Easy-Breakfast-Saute-1616304,,,,,,
181,Easy-Breakfast-Waffles-1708864,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333
182,Easy-Frugal-Recipe-_-Strawberry-Freezer-Jam-with-Honey-1687172,,,,,,
183,Easy-Granola-1021130,0.8333333333333334,0.8333333333333334,0.0,0.0,0.16666666666666666,0.6666666666666666
184,Easy-Homemade-Pancakes-1574840,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
185,Easy-Make-Ahead-Breakfast-Casserole-1697804,,,,,,
186,Easy-Overnight-Maple-_-Brown-Sugar-Oatmeal-1705064,0.6666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.6666666666666666
187,Easy-Vegan-Breakfast-Tacos-1693234,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.5,0.16666666666666666
188,Easy-Vegan-Waffles-1708492,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.5
189,Easy_-Breezy-Homemade-Pancakes-1642241,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.0,0.3333333333333333
190,Egg-Fast-Recipe---Cinnamon-French-Toast-Puff-1698588,0.16666666666666666,0.8333333333333334,0.0,0.5,0.0,0.3333333333333333
191,Egg-McMuffin-Casserole-1631085,0.8333333333333334,0.5,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
192,Egg-Muffins-1113649,,,,,,
193,Egg-_-Nopalitos-Scramble--1683337,,,,,,
194,Egg-and-Potato-Casserole-1704459,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.5
195,Egg-and-potato-breakfast-scramble-344679,,,,,,
196,Eggless-French-Toast-1097339,,,,,,
197,Eggless-Pancakes-1556088,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.3333333333333333
198,Eggnog-French-Toast-1637495,,,,,,
199,Eggnog-french-toast-352366,,,,,,
200,Eggs-In-Clouds-1557666,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
201,Eggs-in-Purgatory-with-Garlic-Bread-1681280,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.5,0.3333333333333333
202,Eggy-in-a-Basket-1011527,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.5
203,Everyday-3-Minute-Oatmeal-1537906,,,,,,
204,FIT-FRIDAY--OATMEAL-BLUEBERRY-PANCAKES-1044564,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
205,Father_s-Day-Breakfast-680826,0.16666666666666666,0.5,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666
206,Fiber-Starter-Breakfast-Bowl-1551342,,,,,,
207,Five-Ingredient-Blender-Pancakes-1380961,0.5,0.5,0.0,0.5,0.16666666666666666,0.3333333333333333
208,Fluffernutter-and-Jelly-Stuffed-French-Toast-1706743,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
209,Fluffy-American-pancakes-569747,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5
210,Fluffy-Pancakes-1272469,0.5,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333
211,Fluffy-Pancakes-1588299,0.3333333333333333,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333
212,Four-Ingredient-Protein-Pancakes-988118,,,,,,
213,French-Breakfast-Puffs-1526074,0.16666666666666666,0.6666666666666666,0.0,0.5,0.16666666666666666,0.8333333333333334
214,French-Toast-1200744,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.0,0.5
215,French-Toast-1511300,,,,,,
216,French-Toast-1601367,0.6666666666666666,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5
217,French-Toast-Bites-484866,,,,,,
218,French-Toast-Casserole-with-Blueberry-Cream-Cheese-Frosting-1698369,,,,,,
219,French-Toast-Roll-Ups-With-Cream-Cheese-and-Strawberries-1068173,0.5,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
220,French-Toast-Roll-Ups-or-French-Toast-Pinwheels-1638580,,,,,,
221,French-Toast-Simply-Recipes-42631,,,,,,
222,French-Toast-with-Strawberries-1270296,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.3333333333333333
223,Frittata-Lyonnaise-1705620,0.6666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
224,German-Pancake-Gluten-Free-1631689,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333
225,German-Pancakes-1273823,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666
226,Gluten-Free-Blender-Pancakes-1613251,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
227,Gluten-Free-Coconut-Flour-Waffles-1680213,0.5,0.8333333333333334,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
228,Gluten-Free-Dutch-Baby-with-Blueberry-Maple-Syrup-1702716,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666
229,Gluten-Free-Pancakes-541642,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
230,Gluten-Free-Veggie-Breakfast-Bakes-1528332,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666
231,Gluten-Free-Waffles-1629571,,,,,,
232,Good-For-You-Overnight-Oats-1621700,,,,,,
233,Gooey-Baked-Cacao-Oatmeal-623228,,,,,,
234,Grain-Free-Buttermilk-Pancakes-1680220,0.3333333333333333,0.5,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334
235,Greek-Omelet-with-Feta-1617849,,,,,,
236,Greek-yogurt-with-berries_-nuts-and-honey-352045,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.8333333333333334
237,Green-Eggs-for-Breakfast-502301,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.6666666666666666,0.16666666666666666
238,Green-Veggie-Frittata-1697495,0.3333333333333333,0.16666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.16666666666666666
239,Greens-for-Breakfast-990688,,,,,,
240,Grilled-French-Toast-1692821,,,,,,
241,Ham-and-Cheese-Potato-Pancakes-1568472,0.5,0.16666666666666666,0.0,0.5,0.8333333333333334,0.16666666666666666
242,Ham-and-Cheese-Waffles-1706765,,,,,,
243,Ham-and-Egg-Cupcakes-for-Breakfast-979905,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
244,Ham_-Egg-and-Cheese-Breakfast-Cupcakes-1222942,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
245,Hash-Brown-Breakfast-Cups-1048703,0.5,0.16666666666666666,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666
246,Healthy-Chocolate-Pancakes-1476322,0.8333333333333334,0.16666666666666666,0.0,0.5,0.6666666666666666,0.6666666666666666
247,Healthy-Fruit-and-Cream-Oatmeal-1707805,,,,,,
248,Healthy-Matcha-Green-Tea-Oatmeal-1689110,,,,,,
249,Healthy-Peaches-and-Cream-Pancakes-1708451,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333
250,Healthy-Protein-Banana-Pancakes-1543487,0.5,0.5,0.0,0.16666666666666666,0.5,0.5
251,Healthy-Protein-Pancake-1711215,0.8333333333333334,0.8333333333333334,0.0,0.5,0.6666666666666666,0.3333333333333333
252,Hearty-Eggs-with-Harissa-Spiced-Chickpeas-and-Mixed-greens-and-A-Ramadan-Gift-Giveaway-1696885,0.6666666666666666,0.5,0.0,0.3333333333333333,0.5,0.5
253,Hemp-Seed-Porridge-1684396,,,,,,
254,Hoecakes-aka-Cornmeal-Pancakes-1633170,0.6666666666666666,0.5,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
255,Homemade-Breakfast-Sausage-1568374,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.0
256,Homemade-Breakfast-Sausage-1696498,0.3333333333333333,0.8333333333333334,0.5,0.8333333333333334,0.16666666666666666,0.16666666666666666
257,Homemade-Greek-Yogurt-1700025,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
258,Homemade-Hash-Browns-with-Spinach-and-Carrot-1120175,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666
259,Homemade-Orange-Jam-1308443,,,,,,
260,Homemade-Pancake-Mix-1662430,0.8333333333333334,0.5,0.0,0.8333333333333334,0.16666666666666666,0.5
261,Homemade-Seasoning-for-Breakfast-Sausage-981462,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.16666666666666666
262,Homemade-Strawberry-Chia-Seed-Jam-758879,0.16666666666666666,0.16666666666666666,0.0,0.0,0.8333333333333334,0.5
263,Homemade-Waffles-1626158,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333
264,Homemade-Whole-Wheat-Buttermilk-Waffles-_No-Sugar-Added_-1106966,0.6666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
265,Homemade-Whole-Wheat-Pancake-Mix-1559410,,,,,,
266,Honey-Lemon-Coconut-Paleo-Pancakes-1580984,0.3333333333333333,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
267,Honey-Sweetened-Strawberry-Vanilla-Jam-1688947,,,,,,
268,Hot-Pumpkin-Quinoa-Breakfast-1680510,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
269,How-to-Scramble-Eggs-1569802,,,,,,
270,Huevos-Rancheros-1284356,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666
271,IHOP-Pancakes-631582,0.5,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
272,IHOP-pancake-629692,0.6666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
273,Individual-Egg-_-Spinach-Bowls-1201751,0.6666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.3333333333333333,0.16666666666666666
274,Italian-Breakfast-Casserole-1679318,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.16666666666666666
275,Italian-Breakfast-Toast-1632330,,,,,,
276,JENNY_S-BETTER-THAN-BOXED-LOW-CARB-PANCAKES-1663506,,,,,,
277,Jamie-Eason_s-Pumped-Up-Protein-Pancakes-1690262,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.8333333333333334,0.5
278,Jeannie_s-Banana-Kahlua-French-Toast-Syrup-1681598,,,,,,
279,Jillian-Michaels-Spinach-Frittata-with-Potatoes_-Peppers_-and-Feta-1704195,,,,,,
280,Kahlua-and-Cream-French-Toast-1597605,,,,,,
281,Kale-_-Feta-Skillet-Frittata-in-15-Minutes-1635049,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.6666666666666666,0.16666666666666666
282,Keto-Pancakes-Recipe-_with-cream-cheese__-1038440,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,0.16666666666666666
283,Key-Lime-Homemade-Waffles-1621204,0.3333333333333333,0.6666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666
284,Korean-Style-Potato-_-Scallion-Pancakes-1708712,,,,,,
285,Lazy-Day-Pancakes-1680536,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.5
286,Lean-Eggs-and-Ham-1641128,,,,,,
287,Lemon-Pancakes-1688922,0.6666666666666666,0.5,0.0,0.8333333333333334,0.16666666666666666,0.6666666666666666
288,Lemon-Poppy-Seed-Pancakes-1583289,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.3333333333333333,0.5
289,Lemon-Ricotta-Pancakes-1623843,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333
290,Lemon-Vanilla-Waffle-French-Toast-1567575,,,,,,
291,Light-_-Fluffy-Banana-Pancakes-1283741,0.8333333333333334,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.5
292,Loaded-Puff-Pastry-Breakfast-Cups-1708345,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
293,Low-Carb-Breakfast-Lasagna-482953,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.0,0.16666666666666666
294,Low-Carb-Pancakes-and-Waffles-1558432,0.8333333333333334,0.5,0.0,0.8333333333333334,0.0,0.6666666666666666
295,Low-Fat-Vanilla-Yogurt-Pancakes-1043803,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.5
296,Low-Sodium-Zucchini-Frittata-1702285,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.16666666666666666
297,MEDITERRANEAN-OMELETTE-1637108,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.5,0.16666666666666666
298,Make-Ahead-Breakfast-Burritos-471469,0.6666666666666666,0.6666666666666666,0.0,0.8333333333333334,0.0,0.16666666666666666
299,Make-Ahead-Breakfast-Cups-1060535,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666
300,Make-Ahead-Egg-Bake-1655783,0.5,0.5,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666
301,Make-Ahead-Fruit-_-Yogurt-Breakfast-Parfaits-475395,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
302,Make-Over-Breakfast-Sausage-and-Mushroom-Strata-1707983,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666
303,Mango-Coconut-Overnight-Oats-1633166,0.5,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.5
304,Mango-Overnight-Oats-1622358,,,,,,
305,Mango-_-Young-Dried-Coconut-Granola-Breakfast-Parfaits-_Vegan_-1706590,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.5
306,Maple-Bacon-Overnight-Cinnamon-Rolls-1705311,0.16666666666666666,0.5,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334
307,Maple-Bacon-Sausage-Patties-1575305,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.16666666666666666,0.3333333333333333
308,Maple-Vanilla-Overnight-Oats_-1567318,0.5,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666
309,Mashed-Banana-Oatmeal-1540688,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333
310,Mashed-potato-pancakes-333910,0.6666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.16666666666666666
311,Matcha-Pancakes-1202059,0.8333333333333334,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.5
312,Mexican-Egg-Casserole-1698555,,,,,,
313,Mini-Frittatas-1697267,,,,,,
314,Mini-Gingerbread-Oatmeal-Breakfast-Bites-1416028,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334
315,Mini-Keto-Pancake-Donuts-1217906,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.0,0.16666666666666666
316,Mini-Yogurt-Pancakes-1633781,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
317,Mocha-Overnight-Oatmeal-1282683,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
318,N_Oatmeal-Breakfast-Bowl-1119574,0.5,0.16666666666666666,0.0,0.16666666666666666,0.5,0.6666666666666666
319,Oatmeal-1081536,,,,,,
320,Oatmeal-466649,0.16666666666666666,0.16666666666666666,0.0,0.5,0.0,0.0
321,Oatmeal-Pancakes-1078436,,,,,,
322,Oatmeal-Pancakes-554826,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333
323,Oatmeal-Raisin-Overnight-Oats-1514861,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
324,Oatmeal-almond-pancakes-334089,,,,,,
325,Old-Fashion-French-Toast-1687789,0.3333333333333333,0.5,0.0,0.8333333333333334,0.0,0.6666666666666666
326,Omelet-in-Ziploc-Bag-1204780,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
327,On-The-Go-Breakfast-Burrito-Cones-1681637,,,,,,
328,Our-Favorite-Overnight-Oats-568688,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5
329,Oven-Baked-Bacon-1529932,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.0,0.0
330,Overnight-Blackberry-Yeast-Waffles-with-Blackberry-Syrup-1707580,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.5,0.6666666666666666
331,Overnight-Blueberry-French-Toast-Casserole-1094256,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
